lam,beta,gamma,alpha,final_exploitability
0.01,0.01,5.0,2.0,0.006863939926662055
0.01,0.1,5.0,2.0,0.0059234046273989645
0.01,0.2,5.0,2.0,0.005475609431683676
0.01,0.3,5.0,2.0,0.005327599324689697
0.01,0.4,5.0,2.0,0.00499418459413038
0.01,0.5,5.0,2.0,0.004521961450493539
0.01,0.6,5.0,2.0,0.004275089202142241
0.01,0.7,5.0,2.0,0.004627962873783082
0.01,0.8,5.0,2.0,0.004304463724155094
0.01,0.9,5.0,2.0,0.0054833711907126435
0.01,0.99,5.0,2.0,0.00445932990658654
0.1,0.01,5.0,2.0,0.006352170067864399
0.1,0.1,5.0,2.0,0.003027195988602649
0.1,0.2,5.0,2.0,0.0015574814363914558
0.1,0.3,5.0,2.0,0.00192551667624678
0.1,0.4,5.0,2.0,0.0016515999560697604
0.1,0.5,5.0,2.0,0.0014513919714868983
0.1,0.6,5.0,2.0,0.0015340166704185532
0.1,0.7,5.0,2.0,0.0012065194516281963
0.1,0.8,5.0,2.0,0.0008205077443406595
0.1,0.9,5.0,2.0,0.0016266112989290315
0.1,0.99,5.0,2.0,0.0008960256691899815
0.2,0.01,5.0,2.0,0.006480319050271188
0.2,0.1,5.0,2.0,0.0016063734165664533
0.2,0.2,5.0,2.0,0.0007212703034804146
0.2,0.3,5.0,2.0,0.0005875286025260551
0.2,0.4,5.0,2.0,0.00027552177736223094
0.2,0.5,5.0,2.0,0.0005086725728043861
0.2,0.6,5.0,2.0,0.0009173269650118332
0.2,0.7,5.0,2.0,0.0012775896960092125
0.2,0.8,5.0,2.0,0.000719836035285748
0.2,0.9,5.0,2.0,0.0009171596160812811
0.2,0.99,5.0,2.0,0.0010007639910249277
0.3,0.01,5.0,2.0,0.005679605306973578
0.3,0.1,5.0,2.0,0.0006180139796956308
0.3,0.2,5.0,2.0,0.00022892119412002977
0.3,0.3,5.0,2.0,0.000155674327991584
0.3,0.4,5.0,2.0,0.0002792064023796781
0.3,0.5,5.0,2.0,0.00026056633398068295
0.3,0.6,5.0,2.0,8.718003135316232e-05
0.3,0.7,5.0,2.0,0.00011675993710054678
0.3,0.8,5.0,2.0,0.00034168603041371816
0.3,0.9,5.0,2.0,0.0003688880321916832
0.3,0.99,5.0,2.0,0.00032927965720614403
0.4,0.01,5.0,2.0,0.005570942846281823
0.4,0.1,5.0,2.0,0.0003582091362675954
0.4,0.2,5.0,2.0,1.1913279116931852e-05
0.4,0.3,5.0,2.0,1.907131223444214e-06
0.4,0.4,5.0,2.0,3.9911668835101995e-06
0.4,0.5,5.0,2.0,2.4592353699892654e-06
0.4,0.6,5.0,2.0,3.5465850694471614e-06
0.4,0.7,5.0,2.0,0.0002725935946067959
0.4,0.8,5.0,2.0,8.016924375529034e-05
0.4,0.9,5.0,2.0,0.00010712865683145112
0.4,0.99,5.0,2.0,1.063844119153501e-06
0.5,0.01,5.0,2.0,0.004810211812537479
0.5,0.1,5.0,2.0,7.621554713819201e-05
0.5,0.2,5.0,2.0,1.447477884941595e-07
0.5,0.3,5.0,2.0,3.9646874505638864e-09
0.5,0.4,5.0,2.0,7.855826424318923e-07
0.5,0.5,5.0,2.0,5.359902524415539e-06
0.5,0.6,5.0,2.0,1.7526534547673834e-06
0.5,0.7,5.0,2.0,0.00010179753847144312
0.5,0.8,5.0,2.0,4.9918597505582696e-08
0.5,0.9,5.0,2.0,7.719029232158836e-05
0.5,0.99,5.0,2.0,1.2046734197096453e-05
0.6,0.01,5.0,2.0,0.0043065337577295635
0.6,0.1,5.0,2.0,5.8409479136711794e-08
0.6,0.2,5.0,2.0,4.340746151410002e-10
0.6,0.3,5.0,2.0,7.45911887811701e-11
0.6,0.4,5.0,2.0,6.354637952454833e-07
0.6,0.5,5.0,2.0,1.5866652486318243e-08
0.6,0.6,5.0,2.0,3.2498858903995397e-08
0.6,0.7,5.0,2.0,2.1527288865397232e-07
0.6,0.8,5.0,2.0,2.4364446995495113e-07
0.6,0.9,5.0,2.0,1.9344873727678013e-06
0.6,0.99,5.0,2.0,3.029006003574253e-07
0.7,0.01,5.0,2.0,0.003139311863952621
0.7,0.1,5.0,2.0,1.4089292621477511e-09
0.7,0.2,5.0,2.0,1.3647638574809663e-12
0.7,0.3,5.0,2.0,1.5281664822452968e-13
0.7,0.4,5.0,2.0,2.471850391039254e-10
0.7,0.5,5.0,2.0,1.3993489866859222e-09
0.7,0.6,5.0,2.0,1.4170969397930832e-10
0.7,0.7,5.0,2.0,1.2733548566679075e-07
0.7,0.8,5.0,2.0,9.298172144460159e-05
0.7,0.9,5.0,2.0,9.411777228424122e-06
0.7,0.99,5.0,2.0,5.7568102715310766e-05
0.8,0.01,5.0,2.0,0.002214478224495109
0.8,0.1,5.0,2.0,2.0151103008458903e-13
0.8,0.2,5.0,2.0,2.0022872249114698e-14
0.8,0.3,5.0,2.0,1.920234565838674e-06
0.8,0.4,5.0,2.0,7.1530979972589396e-09
0.8,0.5,5.0,2.0,3.6546649330171376e-07
0.8,0.6,5.0,2.0,1.430434826887872e-06
0.8,0.7,5.0,2.0,5.451081430685179e-09
0.8,0.8,5.0,2.0,6.407645024508746e-05
0.8,0.9,5.0,2.0,1.0170683627058753e-05
0.8,0.99,5.0,2.0,8.419578645119108e-06
0.9,0.01,5.0,2.0,0.00044195026290716477
0.9,0.1,5.0,2.0,5.2591264676493664e-14
0.9,0.2,5.0,2.0,4.484190796461007e-14
0.9,0.3,5.0,2.0,9.44902489585786e-12
0.9,0.4,5.0,2.0,2.599087611798723e-13
0.9,0.5,5.0,2.0,4.163736022633202e-12
0.9,0.6,5.0,2.0,1.7595929724389947e-07
0.9,0.7,5.0,2.0,2.259696412765244e-08
0.9,0.8,5.0,2.0,1.2463387151828708e-06
0.9,0.9,5.0,2.0,1.276287459772707e-07
0.9,0.99,5.0,2.0,1.5160152825438589e-05
0.99,0.01,5.0,2.0,1.2044357527996042e-08
0.99,0.1,5.0,2.0,4.0666706890846175e-09
0.99,0.2,5.0,2.0,8.412425908099764e-08
0.99,0.3,5.0,2.0,6.734284017523295e-06
0.99,0.4,5.0,2.0,9.423436123895401e-06
0.99,0.5,5.0,2.0,8.03947219650436e-05
0.99,0.6,5.0,2.0,0.0007920431813048578
0.99,0.7,5.0,2.0,0.0014763072607748672
0.99,0.8,5.0,2.0,0.003658498029827817
0.99,0.9,5.0,2.0,0.018219459503942038
0.99,0.99,5.0,2.0,0.1282117375927084
